2x2: -(p*q*z^2+q*z+1)/(p^2*q*z^3+p*z-1)

3x3: -(p^2*q^3*z^5+p*q^3*z^4-p*q^2*z^3-q^2*z^2-q*z-1)/(p^3*q^3*z^6-p^2*q^2*z^4-p*q*z^2-p*z+1)

4x4: -(p^3*q^6*z^9+p^2*q^6*z^8+p^2*q^4*z^6+p*q^4*z^5-2*p*q^3*z^4-q^2*z^2-(p*q^2+q^3)*z^3-q*z-1)/(p^4*q^6*z^10+p^3*q^4*z^7-2*p^2*q^3*z^5-p^2*q^2*z^4-p*q*z^2-p*z+1)

5x5: -(p^4*q^10*z^14+p^3*q^10*z^13-p^3*q^8*z^11-p^2*q^8*z^10-2*p^2*q^6*z^8-2*p*q^5*z^6+2*p*q^4*z^5-(2*p^2*q^5+p*q^6)*z^7+q^3*z^3+(p*q^3+q^4)*z^4+q^2*z^2+q*z+1)/(p^5*q^10*z^15-p^4*q^8*z^12-2*p^3*q^6*z^9-2*p^3*q^5*z^8+2*p^2*q^4*z^6+p^2*q^3*z^5+p*q^2*z^3+p*q*z^2+p*z-1)

6x6: -(p^5*q^15*z^20+p^4*q^15*z^19+p^4*q^12*z^16+p^3*q^12*z^15-3*p^3*q^10*z^13-2*p^2*q^9*z^11-2*p^2*q^7*z^9-2*p*q^6*z^7-2*(p^3*q^9+p^2*q^10)*z^12+3*p*q^5*z^6-(2*p^2*q^6+p*q^7)*z^8+q^3*z^3+(2*p*q^4+q^5)*z^5+(p*q^3+q^4)*z^4+q^2*z^2+q*z+1)/(p^6*q^15*z^21+p^5*q^12*z^17-3*p^4*q^10*z^14-2*p^4*q^9*z^13-2*p^3*q^7*z^10-2*p^3*q^6*z^9+3*p^2*q^5*z^7+2*p^2*q^4*z^6+p^2*q^3*z^5+p*q^2*z^3+p*q*z^2+p*z-1)

7x7: -(p^6*q^21*z^27+p^5*q^21*z^26-p^5*q^18*z^23-p^4*q^18*z^22-3*p^4*q^15*z^19-3*p^3*q^14*z^17+3*p^3*q^12*z^15+2*p^2*q^11*z^13+3*p^2*q^9*z^11+(-3*p^4*q^14-2*p^3*q^15)*z^18+3*p*q^7*z^8-3*p*q^6*z^7+(2*p^3*q^11+2*p^2*q^12)*z^14+(4*p^2*q^8+p*q^9)*z^10+(3*p^2*q^7+2*p*q^8)*z^9-q^4*z^4-q^3*z^3+(-2*p*q^5-q^6)*z^6+(-p*q^4-q^5)*z^5-q^2*z^2-q*z-1)/(p^7*q^21*z^28-p^6*q^18*z^24-3*p^5*q^15*z^20-3*p^5*q^14*z^19+3*p^4*q^12*z^16+2*p^4*q^11*z^15+3*p^3*q^9*z^12+4*p^3*q^8*z^11+3*p^3*q^7*z^10-3*p^2*q^6*z^8-2*p^2*q^5*z^7-p^2*q^4*z^6-p*q^3*z^4-p*q^2*z^3-p*q*z^2-p*z+1)

8x8: -(-1+3*p^2*q^12*z^14+6*p^3*q^14*z^17+p^7*q^28*z^35-q^3*z^3+p^6*q^24*z^30+3*p^2*q^10*z^12-q*z-q^2*z^2+(-2*p*q^5-q^6)*z^6+(-p*q^4-q^5)*z^5+(-3*p*q^6-q^7)*z^7+(-3*p^5*q^20-3*p^4*q^21)*z^25+(-3*p^4*q^16-2*p^3*q^17)*z^20-4*p^5*q^21*z^26+(6*p^3*q^13+3*p^2*q^14)*z^16+(3*p^3*q^12+4*p^2*q^13)*z^15+(4*p^2*q^9+p*q^10)*z^11-3*p^4*q^17*z^21-q^4*z^4+p^5*q^24*z^29+p^6*q^28*z^34-3*p^4*q^20*z^24-3*p^3*q^16*z^19+(3*p^2*q^8+2*p*q^9)*z^10+3*p*q^8*z^9-4*p*q^7*z^8)/(p^8*q^28*z^36+p^7*q^24*z^31-4*p^6*q^21*z^27-3*p^6*q^20*z^26-3*p^5*q^17*z^22-3*p^5*q^16*z^21+6*p^4*q^14*z^18+6*p^4*q^13*z^17+3*p^4*q^12*z^16+3*p^3*q^10*z^13+4*p^3*q^9*z^12+3*p^3*q^8*z^11-4*p^2*q^7*z^9-3*p^2*q^6*z^8-2*p^2*q^5*z^7-p^2*q^4*z^6-p*q^3*z^4-p*q^2*z^3-p*q*z^2-p*z+1)

9x9: -(1-3*p^2*q^14*z^16-p^7*q^32*z^39-p^6*q^32*z^38+3*p^4*q^23*z^27+6*p^3*q^18*z^21+(9*p^4*q^19+3*p^3*q^20)*z^23+(6*p^4*q^18+6*p^3*q^19)*z^22-4*p^2*q^12*z^14-4*p*q^9*z^10-4*p^5*q^27*z^32+p^8*q^36*z^44+(-4*p^2*q^9-3*p*q^10)*z^11+(-6*p^2*q^10-2*p*q^11)*z^12+(-6*p^2*q^11-p*q^12)*z^13+q^3*z^3+(-4*p^6*q^27-3*p^5*q^28)*z^33+(3*p^5*q^23+3*p^4*q^24)*z^28+q*z+q^2*z^2+(3*p*q^7+q^8)*z^8+(2*p*q^6+q^7)*z^7+(p*q^5+q^6)*z^6+p^7*q^36*z^43+q^4*z^4+q^5*z^5+(-6*p^3*q^15-3*p^2*q^16)*z^18+(-3*p^3*q^14-4*p^2*q^15)*z^17+4*p^5*q^24*z^29-4*p^6*q^28*z^34+6*p^4*q^20*z^24-6*p^3*q^16*z^19+4*p*q^8*z^9)/(p^9*q^36*z^45-p^8*q^32*z^40-4*p^7*q^28*z^35-4*p^7*q^27*z^34+4*p^6*q^24*z^30+3*p^6*q^23*z^29+6*p^5*q^20*z^25+9*p^5*q^19*z^24+6*p^5*q^18*z^23-6*p^4*q^16*z^20-6*p^4*q^15*z^19-3*p^4*q^14*z^18-4*p^3*q^12*z^15-6*p^3*q^11*z^14-6*p^3*q^10*z^13-4*p^3*q^9*z^12+4*p^2*q^8*z^10+3*p^2*q^7*z^9+2*p^2*q^6*z^8+p^2*q^5*z^7+p*q^4*z^5+p*q^3*z^4+p*q^2*z^3+p*q*z^2+p*z-1)

